# Follows the format of (Disassembled Location, File Location, Name, Start Address, .data/.rodata Segments (Start, End Inclusive), .bss Segments)
# TODO split .data & .rodata?
{
    ('boot/', 'baserom/', 'boot', 0x80080060, ((0x800969C0, 0x800994FF),),((0x80099500,0x800A5ABF),)),
    ('overlays/', 'decomp/', 'ovl_En_Knight', 0x809B20F0, ((0x809BDAF0, 0x809BEFCF),),((0x809BEFD0,0x809C075F),)),
    ('overlays/', 'decomp/', 'ovl_En_Warp_tag', 0x809C0760, ((0x809C0FE0, 0x809C10AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Aob_01', 0x809C10B0, ((0x809C3770, 0x809C3D7F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boj_01', 0x809C3D80, ((0x809C3DC0, 0x809C3E0F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boj_02', 0x809C3E10, ((0x809C3E50, 0x809C3E9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boj_03', 0x809C3EA0, ((0x809C3EE0, 0x809C3F2F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Encount4', 0x809C3F30, ((0x809C46B0, 0x809C478F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bom_Bowl_Man', 0x809C4790, ((0x809C6100, 0x809C64BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Syateki_Man', 0x809C64C0, ((0x809C9160, 0x809C9A5F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Icicle', 0x809C9A60, ((0x809CA2B0, 0x809CA3EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Syateki_Crow', 0x809CA3F0, ((0x809CB050, 0x809CB1FF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boj_04', 0x809CB200, ((0x809CB240, 0x809CB28F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Cne_01', 0x809CB290, ((0x809CBEE0, 0x809CC05F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bba_01', 0x809CC060, ((0x809CCC60, 0x809CCDDF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bji_01', 0x809CCDE0, ((0x809CDC30, 0x809CDEBF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Spdweb', 0x809CDEC0, ((0x809CF060, 0x809CF34F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mt_tag', 0x809CF350, ((0x809D0190, 0x809D052F),),()),
    ('overlays/', 'decomp/', 'ovl_Boss_01', 0x809D0530, ((0x809D7980, 0x809D8A0F),),((0x809D8A10,0x809DA1CF),)),
    ('overlays/', 'decomp/', 'ovl_Boss_02', 0x809DA1D0, ((0x809DF550, 0x809E041F),),((0x809E0420,0x809E275F),)),
    ('overlays/', 'decomp/', 'ovl_Boss_03', 0x809E2760, ((0x809E8EA0, 0x809E983F),),((0x809E9840,0x809EC03F),)),
    ('overlays/', 'decomp/', 'ovl_Boss_04', 0x809EC040, ((0x809EE150, 0x809EE4CF),),((0x809EE4D0,0x809EE4DF),)),
    ('overlays/', 'decomp/', 'ovl_Boss_05', 0x809EE4E0, ((0x809F1A20, 0x809F210F),),((0x809F2110,0x809F211F),)),
    ('overlays/', 'decomp/', 'ovl_Boss_06', 0x809F2120, ((0x809F4080, 0x809F436F),),((0x809F4370,0x809F497F),)),
    ('overlays/', 'decomp/', 'ovl_Boss_07', 0x809F4980, ((0x80A07950, 0x80A09A3F),),((0x80A09A40,0x80A0A89F),)),
    ('overlays/', 'decomp/', 'ovl_Bg_Dy_Yoseizo', 0x80A0A8A0, ((0x80A0C4A0, 0x80A0C77F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Boj_05', 0x80A0C780, ((0x80A0C7C0, 0x80A0C80F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sob1', 0x80A0C810, ((0x80A10860, 0x80A10FCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Go', 0x80A10FD0, ((0x80A16100, 0x80A16D3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Raf', 0x80A16D40, ((0x80A18EC0, 0x80A1973F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Funen', 0x80A19740, ((0x80A198B0, 0x80A1990F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Raillift', 0x80A19910, ((0x80A1A390, 0x80A1A4FF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Numa_Hana', 0x80A1A500, ((0x80A1B240, 0x80A1B3CF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Flowerpot', 0x80A1B3D0, ((0x80A1D380, 0x80A1D82F),),((0x80A1D830,0x80A1DA4F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Spinyroll', 0x80A1DA50, ((0x80A1F020, 0x80A1F40F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Hina', 0x80A1F410, ((0x80A1FDB0, 0x80A1FE4F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Syateki_Wf', 0x80A1FE50, ((0x80A20E50, 0x80A2114F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Skateblock', 0x80A21150, ((0x80A229F0, 0x80A22D3F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_En_Ice_Block', 0x80A22D40, ((0x80A23020, 0x80A2308F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Iceblock', 0x80A23090, ((0x80A26E30, 0x80A2751F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bigpamet', 0x80A27520, ((0x80A296E0, 0x80A29A7F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Dblue_Movebg', 0x80A29A80, ((0x80A2B870, 0x80A2BBEF),),((0x80A2BBF0,0x80A2BBFF),)),
    ('overlays/', 'decomp/', 'ovl_En_Syateki_Dekunuts', 0x80A2BC00, ((0x80A2CA90, 0x80A2CD0F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg3', 0x80A2CD10, ((0x80A2D1C0, 0x80A2D27F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fg', 0x80A2D280, ((0x80A2E4E0, 0x80A2E79F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Ravine', 0x80A2E7A0, ((0x80A2E910, 0x80A2E95F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Sa', 0x80A2E960, ((0x80A2ECE0, 0x80A2ED9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Slime', 0x80A2EDA0, ((0x80A31AD0, 0x80A321FF),),((0x80A32200,0x80A3220F),)),
    ('overlays/', 'decomp/', 'ovl_En_Pr', 0x80A32210, ((0x80A338A0, 0x80A33AFF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Toudai', 0x80A33B00, ((0x80A34570, 0x80A346FF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Entotu', 0x80A34700, ((0x80A353F0, 0x80A3550F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Bell', 0x80A35510, ((0x80A35E70, 0x80A35FEF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Syateki_Okuta', 0x80A35FF0, ((0x80A37550, 0x80A37ECF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Shutter', 0x80A37ED0, ((0x80A38110, 0x80A3818F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Zl', 0x80A38190, ((0x80A387D0, 0x80A3899F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ru', 0x80A389A0, ((0x80A39430, 0x80A396AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Elfgrp', 0x80A396B0, ((0x80A3AAD0, 0x80A3AC5F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Tsg', 0x80A3AC60, ((0x80A3B010, 0x80A3B07F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Baguo', 0x80A3B080, ((0x80A3C2D0, 0x80A3C4DF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Vspinyroll', 0x80A3C4E0, ((0x80A3D430, 0x80A3D67F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Smork', 0x80A3D680, ((0x80A3E270, 0x80A3E38F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Test2', 0x80A3E390, ((0x80A3E690, 0x80A3E7DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Test3', 0x80A3E7E0, ((0x80A41530, 0x80A41D1F),),((0x80A41D20,0x80A41D6F),)),
    ('overlays/', 'decomp/', 'ovl_En_Test4', 0x80A41D70, ((0x80A43320, 0x80A434CF),),((0x80A434D0,0x80A434DF),)),
    ('overlays/', 'decomp/', 'ovl_En_Bat', 0x80A434E0, ((0x80A449E0, 0x80A44C6F),),((0x80A44C70,0x80A44C7F),)),
    ('overlays/', 'decomp/', 'ovl_En_Sekihi', 0x80A44C80, ((0x80A45250, 0x80A4535F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wiz', 0x80A45360, ((0x80A48B30, 0x80A48FDF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wiz_Brock', 0x80A48FE0, ((0x80A495B0, 0x80A4969F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wiz_Fire', 0x80A496A0, ((0x80A4C1C0, 0x80A4C48F),),()),
    ('overlays/', 'decomp/', 'ovl_Eff_Change', 0x80A4C490, ((0x80A4C900, 0x80A4C9AF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Statue', 0x80A4C9B0, ((0x80A4CA40, 0x80A4CA8F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Fireshield', 0x80A4CA90, ((0x80A4D800, 0x80A4D9EF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ladder', 0x80A4D9F0, ((0x80A4DE20, 0x80A4DECF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mkk', 0x80A4DED0, ((0x80A4F700, 0x80A4FA3F),),()),
    ('overlays/', 'decomp/', 'ovl_Demo_Getitem', 0x80A4FA40, ((0x80A4FD40, 0x80A4FDCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dnb', 0x80A4FDD0, ((0x80A50C90, 0x80A50D3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dnh', 0x80A50D40, ((0x80A51250, 0x80A514EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dnk', 0x80A514F0, ((0x80A521A0, 0x80A5252F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dnq', 0x80A52530, ((0x80A53400, 0x80A537CF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Keikoku_Saku', 0x80A537D0, ((0x80A53B50, 0x80A53BDF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hugebombiwa', 0x80A53BE0, ((0x80A55CE0, 0x80A560BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Firefly2', 0x80A560C0, ((0x80A56100, 0x80A5614F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Rat', 0x80A56150, ((0x80A583E0, 0x80A5879F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Water_Effect', 0x80A587A0, ((0x80A5AF90, 0x80A5B15F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kusa2', 0x80A5B160, ((0x80A5EAA0, 0x80A5F1BF),),((0x80A5F1C0,0x80A60B1F),)),
    ('overlays/', 'decomp/', 'ovl_Bg_Spout_Fire', 0x80A60B20, ((0x80A61140, 0x80A612AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Dy_Extra', 0x80A612B0, ((0x80A61720, 0x80A6180F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bal', 0x80A61810, ((0x80A63CC0, 0x80A6449F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ginko_Man', 0x80A644A0, ((0x80A65D40, 0x80A6617F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Warp_Uzu', 0x80A66180, ((0x80A664A0, 0x80A6656F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Driftice', 0x80A66570, ((0x80A67600, 0x80A678AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Look_Nuts', 0x80A678B0, ((0x80A685E0, 0x80A6879F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mushi2', 0x80A687A0, ((0x80A6B930, 0x80A6BF8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fall', 0x80A6BF90, ((0x80A6E490, 0x80A6E98F),),((0x80A6E990,0x80A6F09F),)),
    ('overlays/', 'decomp/', 'ovl_En_Mm3', 0x80A6F0A0, ((0x80A703D0, 0x80A706EF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Crace_Movebg', 0x80A706F0, ((0x80A71080, 0x80A711AF),),((0x80A711B0,0x80A711CF),)),
    ('overlays/', 'decomp/', 'ovl_En_Dno', 0x80A711D0, ((0x80A739A0, 0x80A73F9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pr2', 0x80A73FA0, ((0x80A75BC0, 0x80A75DBF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Prz', 0x80A75DC0, ((0x80A771C0, 0x80A773BF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Jso2', 0x80A773C0, ((0x80A7B4F0, 0x80A7BC6F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Etcetera', 0x80A7BC70, ((0x80A7C770, 0x80A7C98F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Egol', 0x80A7C990, ((0x80A80C40, 0x80A811CF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Mine', 0x80A811D0, ((0x80A84550, 0x80A849CF),),((0x80A849D0,0x80A84CCF),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Purify', 0x80A84CD0, ((0x80A85460, 0x80A8561F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tru', 0x80A85620, ((0x80A88910, 0x80A8B76F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Trt', 0x80A8B770, ((0x80A8FE10, 0x80A903AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Test5', 0x80A903B0, ((0x80A906E0, 0x80A9072F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Test6', 0x80A90730, ((0x80A93E60, 0x80A9490F),),((0x80A94910,0x80A94A2F),)),
    ('overlays/', 'decomp/', 'ovl_En_Az', 0x80A94A30, ((0x80A99010, 0x80A99E7F),),((0x80A99E80,0x80A99E9F),)),
    ('overlays/', 'decomp/', 'ovl_En_Estone', 0x80A99EA0, ((0x80A9AB50, 0x80A9ACCF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Hakugin_Post', 0x80A9ACD0, ((0x80A9D860, 0x80A9DDBF),),((0x80A9DDC0,0x80A9F94F),)),
    ('overlays/', 'decomp/', 'ovl_Dm_Opstage', 0x80A9F950, ((0x80A9FD10, 0x80A9FDAF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Stk', 0x80A9FDB0, ((0x80AA3580, 0x80AA557F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char00', 0x80AA5580, ((0x80AA6F90, 0x80AA81DF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char01', 0x80AA81E0, ((0x80AA9DC0, 0x80AAAE1F),),((0x80AAAE20,0x80AAAE2F),)),
    ('overlays/', 'decomp/', 'ovl_Dm_Char02', 0x80AAAE30, ((0x80AAB390, 0x80AAB49F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char03', 0x80AAB4A0, ((0x80AABB60, 0x80AABC3F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char04', 0x80AABC40, ((0x80AAC440, 0x80AAC59F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char05', 0x80AAC5A0, ((0x80AAE240, 0x80AAE67F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char06', 0x80AAE680, ((0x80AAE960, 0x80AAE9BF),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char07', 0x80AAE9C0, ((0x80AAEFF0, 0x80AAF04F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char08', 0x80AAF050, ((0x80AB1370, 0x80AB1E0F),),()),
    ('overlays/', 'decomp/', 'ovl_Dm_Char09', 0x80AB1E10, ((0x80AB2690, 0x80AB278F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tokeidai', 0x80AB2790, ((0x80AB49C0, 0x80AB4D0F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Mnk', 0x80AB4D10, ((0x80AB9CF0, 0x80ABA79F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Egblock', 0x80ABA7A0, ((0x80ABB040, 0x80ABB0DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Guard_Nuts', 0x80ABB0E0, ((0x80ABBDD0, 0x80ABBFBF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Hakugin_Bombwall', 0x80ABBFC0, ((0x80ABCF60, 0x80ABD1CF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tokei_Tobira', 0x80ABD1D0, ((0x80ABD730, 0x80ABD82F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Hakugin_Elvpole', 0x80ABD830, ((0x80ABDC50, 0x80ABDC9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ma4', 0x80ABDCA0, ((0x80AC0090, 0x80AC082F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Twig', 0x80AC0830, ((0x80AC1090, 0x80AC122F),),((0x80AC1230,0x80AC126F),)),
    ('overlays/', 'decomp/', 'ovl_En_Po_Fusen', 0x80AC1270, ((0x80AC1D80, 0x80AC1ECF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Door_Etc', 0x80AC1ED0, ((0x80AC2580, 0x80AC26EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Bigokuta', 0x80AC26F0, ((0x80AC4510, 0x80AC48EF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Icefloe', 0x80AC48F0, ((0x80AC4F10, 0x80AC505F),),((0x80AC5060,0x80AC506F),)),
    ('overlays/', 'decomp/', '385_0x00cfc450', 0x80AC5070, ((0x80AC5630, 0x80AC57AF),),()),
    ('overlays/', 'decomp/', '386_0x00cfc970', 0x80AC57B0, ((0x80AC5C20, 0x80AC673F),),()),
    ('overlays/', 'decomp/', '387_0x00cfd400', 0x80AC6740, ((0x80AC6C60, 0x80AC842F),),()),
    ('overlays/', 'decomp/', '388_0x00cfdf10', 0x80AC8430, ((0x80AC8650, 0x80AC86EF),),()),
    ('overlays/', 'decomp/', '389_0x00cfe150', 0x80AC86F0, ((0x80AC8AB0, 0x80AC8B4F),),()),
    ('overlays/', 'decomp/', 'ovl_Effect_Ss_Sbn', 0x80AC8B50, ((0x80AC93B0, 0x80AC94BF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Ocarinalift', 0x80AC94C0, ((0x80AC9D50, 0x80AC9E9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Time_Tag', 0x80AC9EA0, ((0x80ACA9D0, 0x80ACAB0F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Open_Shutter', 0x80ACAB10, ((0x80ACB120, 0x80ACB1DF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Open_Spot', 0x80ACB1E0, ((0x80ACB390, 0x80ACB3FF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Fu_Kaiten', 0x80ACB400, ((0x80ACB630, 0x80ACB69F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Aqua', 0x80ACB6A0, ((0x80ACC2A0, 0x80ACC46F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Elforg', 0x80ACC470, ((0x80ACDA10, 0x80ACDCCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Elfbub', 0x80ACDCD0, ((0x80ACE250, 0x80ACE32F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fu_Mato', 0x80ACE330, ((0x80ACF5F0, 0x80ACF77F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fu_Kago', 0x80ACF780, ((0x80AD05D0, 0x80AD082F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Osn', 0x80AD0830, ((0x80AD22A0, 0x80AD2B6F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Ctower_Gear', 0x80AD2B70, ((0x80AD3250, 0x80AD337F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Trt2', 0x80AD3380, ((0x80AD57E0, 0x80AD5BAF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Tokei_Step', 0x80AD5BB0, ((0x80AD6600, 0x80AD675F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Lotus', 0x80AD6760, ((0x80AD6CF0, 0x80AD6DCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kame', 0x80AD6DD0, ((0x80AD8DC0, 0x80AD923F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Takaraya_Wall', 0x80AD9240, ((0x80ADA280, 0x80ADA44F),),((0x80ADA450,0x80ADAAEF),)),
    ('overlays/', 'decomp/', 'ovl_Bg_Fu_Mizu', 0x80ADAAF0, ((0x80ADAD80, 0x80ADADCF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Sellnuts', 0x80ADADD0, ((0x80ADD910, 0x80ADE22F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Dkjail_Ivy', 0x80ADE230, ((0x80ADE930, 0x80ADEA6F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Visiblock', 0x80ADEA70, ((0x80ADEB30, 0x80ADEB8F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Takaraya', 0x80ADEB90, ((0x80ADFAE0, 0x80ADFC9F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tsn', 0x80ADFCA0, ((0x80AE1170, 0x80AE164F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Ds2n', 0x80AE1650, ((0x80AE1AB0, 0x80AE1B6F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fsn', 0x80AE1B70, ((0x80AE5B00, 0x80AE612F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Shn', 0x80AE6130, ((0x80AE6F00, 0x80AE739F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Stop_heishi', 0x80AE73A0, ((0x80AE8890, 0x80AE8B6F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Bigicicle', 0x80AE8B70, ((0x80AE9800, 0x80AE9A1F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Lift_Nuts', 0x80AE9A20, ((0x80AEBD30, 0x80AEC45F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tk', 0x80AEC460, ((0x80AEF800, 0x80AF004F),),((0x80AF0050,0x80AF005F),)),
    ('overlays/', 'decomp/', 'ovl_Bg_Market_Step', 0x80AF0060, ((0x80AF00F0, 0x80AF016F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Lupygamelift', 0x80AF0170, ((0x80AF0720, 0x80AF081F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Test7', 0x80AF0820, ((0x80AF33F0, 0x80AF38AF),),((0x80AF38B0,0x80AF390F),)),
    ('overlays/', 'decomp/', 'ovl_Obj_Lightblock', 0x80AF3910, ((0x80AF3E80, 0x80AF3F6F),),()),
    ('overlays/', 'decomp/', 'ovl_Mir_Ray2', 0x80AF3F70, ((0x80AF4330, 0x80AF43EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Wdhand', 0x80AF43F0, ((0x80AF63C0, 0x80AF675F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gamelupy', 0x80AF6760, ((0x80AF6CD0, 0x80AF6DDF),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Danpei_Movebg', 0x80AF6DE0, ((0x80AF7510, 0x80AF763F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Snowwd', 0x80AF7640, ((0x80AF7A70, 0x80AF7B3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pm', 0x80AF7B40, ((0x80AFAD80, 0x80AFC95F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gakufu', 0x80AFC960, ((0x80AFD1B0, 0x80AFD37F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg4', 0x80AFD380, ((0x80AFD8D0, 0x80AFD98F),),()),
    ('overlays/', 'decomp/', 'ovl_Elf_Msg5', 0x80AFD990, ((0x80AFDBB0, 0x80AFDC3F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Col_Man', 0x80AFDC40, ((0x80AFE730, 0x80AFE89F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Talk_Gibud', 0x80AFE8A0, ((0x80B011E0, 0x80B0198F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Giant', 0x80B01990, ((0x80B02930, 0x80B02CCF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Snowball', 0x80B02CD0, ((0x80B04F30, 0x80B0528F),),()),
    ('overlays/', 'decomp/', 'ovl_Boss_Hakugin', 0x80B05290, ((0x80B0E6E0, 0x80B0F5DF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Gb2', 0x80B0F5E0, ((0x80B11990, 0x80B11E5F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Onpuman', 0x80B11E60, ((0x80B12370, 0x80B1242F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Tobira01', 0x80B12430, ((0x80B12800, 0x80B1286F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Tag_Obj', 0x80B12870, ((0x80B12900, 0x80B1297F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Dhouse', 0x80B12980, ((0x80B13E70, 0x80B1417F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Hakaisi', 0x80B14180, ((0x80B15590, 0x80B1578F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Hakugin_Switch', 0x80B15790, ((0x80B16840, 0x80B16AEF),),((0x80B16AF0,0x80B16AFF),)),
    ('overlays/', 'decomp/', 'ovl_En_Snowman', 0x80B16B00, ((0x80B199E0, 0x80B19F5F),),()),
    ('overlays/', 'decomp/', 'ovl_TG_Sw', 0x80B19F60, ((0x80B1A320, 0x80B1A3AF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Po_Sisters', 0x80B1A3B0, ((0x80B1DA30, 0x80B1DEAF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pp', 0x80B1DEB0, ((0x80B21620, 0x80B21AFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hakurock', 0x80B21B00, ((0x80B22A60, 0x80B22BFF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Hanabi', 0x80B22C00, ((0x80B23A80, 0x80B23D4F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Dowsing', 0x80B23D50, ((0x80B23E80, 0x80B23ECF),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Wind', 0x80B23ED0, ((0x80B24460, 0x80B2462F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Racedog', 0x80B24630, ((0x80B25D20, 0x80B2629F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Kendo_Js', 0x80B262A0, ((0x80B27C10, 0x80B2807F),),()),
    ('overlays/', 'decomp/', 'ovl_Bg_Botihasira', 0x80B28080, ((0x80B282D0, 0x80B2836F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Fish2', 0x80B28370, ((0x80B2B2E0, 0x80B2B82F),),()),
    ('overlays/', 'decomp/', 'ovl_En_Pst', 0x80B2B830, ((0x80B2C200, 0x80B2C6EF),),()),
    ('overlays/', 'decomp/', 'ovl_En_Poh', 0x80B2C6F0, ((0x80B2F660, 0x80B2FB0F),),()),
    ('overlays/', 'decomp/', 'ovl_Obj_Spidertent', 0x80B2FB10, ((0x80B31040, 0x80B3158F),),()),
